Date,Pays,Deces,diffDeces0,diffDecesHier,pctgrow,daySince0,moyenne7
2020-03-31,Saint-Marin,25,1,3,-0.67,28.0,-0.89
2020-03-31,Serbie,16,0,3,-1.0,11.0,-1.33
2020-03-31,Singapour,3,0,0,,10.0,-1.0
2020-03-31,"Slovénie",11,4,0,,17.0,0.0
2020-03-31,"Sri Lanka",2,0,1,-1.0,3.0,-1.0
2020-03-31,Suisse,359,74,59,0.25,26.0,2.23
2020-03-31,"Suède",146,34,36,-0.06,20.0,1.16
2020-03-31,Syrie,2,0,1,-1.0,2.0,-0.5
2020-03-31,"Taïwan",5,0,3,-1.0,44.0,-1.0
2020-03-31,"Thaïlande",9,1,2,-0.5,30.0,-0.1
2020-03-31,"Trinité-et-Tobago",3,0,0,,6.0,-0.67
2020-03-31,Tunisie,8,2,0,,12.0,-0.5
2020-03-31,Turquie,168,46,37,0.24,14.0,0.36
2020-03-31,Ukraine,13,4,3,0.33,18.0,0.15
2020-03-31,Venezuela,3,0,1,-1.0,4.0,-0.67
2020-03-31,"Égypte",41,5,1,4.0,23.0,0.85
2020-03-31,"Émirats Arabes Unis",5,1,2,-0.5,11.0,0.25
2020-03-31,"Équateur",60,15,2,6.5,17.0,2.0
2020-03-31,"États-Unis",2978,895,511,0.75,31.0,0.31
2020-04-01,Afghanistan,4,0,0,,10.0,0.0
2020-04-01,"Afrique du Sud",5,0,2,-1.0,5.0,-0.25
2020-04-01,Albanie,15,0,4,-1.0,21.0,0.4
2020-04-01,"Algérie",44,14,9,0.56,20.0,0.67
2020-04-01,Allemagne,775,145,130,0.12,23.0,0.17
2020-04-01,Andorre,12,2,4,-0.5,10.0,-0.21
2020-04-01,Angola,2,0,0,,3.0,-1.0
2020-04-01,"Arabie Saoudite",10,6,2,2.0,8.0,0.6
2020-04-01,Argentine,27,1,4,-0.75,24.0,0.6
2020-04-01,"Arménie",3,1,0,,6.0,-1.0
2020-04-01,Australie,18,2,1,1.0,31.0,0.1
2020-04-01,Autres,10,3,0,,41.0,
2020-04-01,Autriche,128,18,20,-0.1,20.0,1.27
2020-04-01,"Azerbaïdjan",5,0,1,-1.0,19.0,-0.75
2020-04-01,"Bahreïn",4,0,0,,16.0,-1.0
2020-04-01,Bangladesh,5,1,0,,14.0,-1.0
2020-04-01,Belgique,705,123,192,-0.36,21.0,0.22
2020-04-01,Bolivie,6,1,2,-0.5,3.0,0.39
2020-04-01,"Bosnie-Herzégovine",13,0,3,-1.0,11.0,0.35
2020-04-01,"Brésil",201,39,42,-0.07,15.0,0.21
2020-04-01,Bulgarie,8,2,0,,21.0,-0.88
2020-04-01,"Burkina Faso",14,2,2,0.0,14.0,-0.37
2020-04-01,Cameroun,6,0,0,,7.0,-1.0
2020-04-01,Canada,101,8,21,-0.62,23.0,0.7
2020-04-01,Chili,12,4,4,0.0,10.0,0.43
2020-04-01,Chypre,8,1,1,0.0,10.0,-0.5
2020-04-01,Colombie,16,1,4,-0.75,10.0,-0.05
2020-04-01,"Corée du Sud",162,3,4,-0.25,41.0,-0.03
2020-04-01,"Costa Rica",2,0,0,,13.0,
2020-04-01,Croatie,6,0,0,,13.0,-0.83
2020-04-01,Cuba,6,0,2,-1.0,14.0,-0.5
2020-04-01,Danemark,90,14,13,0.08,18.0,0.6
2020-04-01,Espagne,8464,923,748,0.23,29.0,0.02
2020-04-01,Estonie,4,1,1,0.0,7.0,-0.67
2020-04-01,Finlande,17,0,4,-1.0,11.0,0.0
2020-04-01,France,3523,509,499,0.02,46.0,0.15
2020-04-01,"Fédération de Russie",17,7,8,-0.13,13.0,0.83
2020-04-01,Ghana,5,0,0,,11.0,-1.0
2020-04-01,"Grèce",49,1,6,-0.83,21.0,0.17
2020-04-01,Guadeloupe,4,2,0,,10.0,0.0
2020-04-01,Honduras,7,3,0,,6.0,-0.33
2020-04-01,Hong-Kong,4,0,0,,57.0,
2020-04-01,Hongrie,16,4,1,3.0,17.0,0.5
2020-04-01,Inde,35,23,3,6.67,21.0,1.45
2020-04-01,"Indonésie",136,21,14,0.5,21.0,0.93
2020-04-01,Iraq,50,2,4,-0.5,28.0,0.01
2020-04-01,Irlande,71,14,17,-0.18,21.0,1.06
2020-04-01,Islande,2,0,0,,17.0,
2020-04-01,"Israël",20,6,4,0.5,11.0,0.44
2020-04-01,Italie,12428,727,837,-0.13,40.0,0.02
2020-04-01,Japon,56,1,2,-0.5,48.0,-0.22
2020-04-01,Jordanie,5,0,0,,5.0,-0.67
2020-04-01,Kazakhstan,2,1,1,0.0,6.0,-0.5
2020-04-01,Liban,12,2,1,1.0,22.0,-0.3
2020-04-01,Lituanie,8,0,1,-1.0,11.0,-0.5
2020-04-01,Luxembourg,23,6,1,5.0,18.0,1.47
2020-04-01,"Macédoine",9,2,2,0.0,10.0,0.1
2020-04-01,Malaisie,43,2,6,-0.67,15.0,0.95
2020-04-01,Mali,2,1,0,,3.0,-0.5
2020-04-01,Maroc,36,3,3,0.0,22.0,1.36
2020-04-01,Martinique,3,0,2,-1.0,16.0,-1.0
2020-04-01,Maurice,5,1,2,-0.5,11.0,-0.75
2020-04-01,Mexique,28,1,8,-0.88,13.0,0.3
2020-04-01,Moldavie,4,1,2,-0.5,14.0,-0.75
2020-04-01,Montenegro,2,0,1,-1.0,9.0,-1.0
2020-04-01,Niger,3,2,0,,7.0,-1.0
2020-04-01,"Nigéria",2,0,0,,9.0,-1.0
2020-04-01,"Norvège",39,5,7,-0.29,18.0,0.09
2020-04-01,"Ouzbékistan",2,0,0,,5.0,-0.5
2020-04-01,Pakistan,26,1,5,-0.8,13.0,0.42
2020-04-01,Paraguay,3,0,0,,11.0,-1.0
2020-04-01,Pays-Bas,1040,135,175,-0.23,26.0,0.15
2020-04-01,Philippines,88,8,10,-0.2,59.0,0.42
2020-04-01,Pologne,33,10,2,4.0,20.0,0.66
2020-04-01,Portugal,160,27,20,0.35,15.0,0.19
2020-04-01,"Pérou",30,8,6,0.33,12.0,0.37
2020-04-01,Qatar,2,0,1,-1.0,4.0,-1.0
2020-04-01,Roumanie,82,10,17,-0.41,10.0,0.53
2020-04-01,Royaume-Uni,1793,564,382,0.48,27.0,0.56
2020-04-01,"Rép. Dém. du Congo",8,1,0,,11.0,-1.0
2020-04-01,"République Dominicaine",51,6,9,-0.33,15.0,0.02
2020-04-01,"République Tchèque",31,8,8,0.0,10.0,0.17
2020-04-01,Saint-Marin,26,0,1,-1.0,29.0,-0.89
2020-04-01,Serbie,16,12,0,,12.0,-1.33
2020-04-01,Singapour,3,0,0,,11.0,-1.0
2020-04-01,"Slovénie",15,0,4,-1.0,18.0,-0.2
2020-04-01,"Sri Lanka",2,1,0,,4.0,-1.0
2020-04-01,Suisse,433,55,74,-0.26,27.0,0.12
2020-04-01,"Suède",180,59,34,0.74,21.0,1.05
2020-04-01,Syrie,2,0,0,,3.0,-0.5
2020-04-01,"Taïwan",5,0,0,,45.0,-1.0
2020-04-01,"Thaïlande",10,2,1,1.0,31.0,0.3
2020-04-01,"Trinité-et-Tobago",3,2,0,,7.0,-0.67
2020-04-01,Tunisie,10,2,2,0.0,13.0,-0.5
2020-04-01,Turquie,214,63,46,0.37,15.0,0.25
2020-04-01,Ukraine,17,3,4,-0.25,19.0,0.07
2020-04-01,Venezuela,3,0,0,,5.0,-0.67
2020-04-01,"Égypte",46,6,5,0.2,24.0,0.87
2020-04-01,"Émirats Arabes Unis",6,2,1,1.0,12.0,0.5
2020-04-01,"Équateur",75,18,15,0.2,18.0,2.15
2020-04-01,"États-Unis",3873,884,895,-0.01,32.0,0.23
2020-04-02,Afghanistan,4,2,0,,11.0,-1.0
2020-04-02,"Afrique du Sud",5,0,0,,6.0,-0.25
2020-04-02,Albanie,15,1,0,,22.0,0.4
2020-04-02,"Algérie",58,28,14,1.0,21.0,0.67
2020-04-02,Allemagne,920,187,145,0.29,24.0,0.18
2020-04-02,Andorre,14,1,2,-0.5,11.0,-0.27
2020-04-02,Angola,2,0,0,,4.0,-1.0
2020-04-02,"Arabie Saoudite",16,5,6,-0.17,9.0,0.57
2020-04-02,Argentine,28,8,1,7.0,25.0,1.67
2020-04-02,"Arménie",4,3,1,2.0,7.0,0.0
2020-04-02,Australie,20,4,2,1.0,32.0,0.25
2020-04-02,Autres,13,0,3,-1.0,42.0,-1.0
2020-04-02,Autriche,146,12,18,-0.33,21.0,0.01
2020-04-02,"Azerbaïdjan",5,0,0,,20.0,-1.0
2020-04-02,"Bahreïn",4,0,0,,17.0,
2020-04-02,Bangladesh,6,0,1,-1.0,15.0,-1.0
2020-04-02,Belgique,828,183,123,0.49,22.0,0.33
2020-04-02,Bolivie,7,1,1,0.0,4.0,0.29
2020-04-02,"Bosnie-Herzégovine",13,3,0,,12.0,0.35
2020-04-02,"Brésil",240,84,39,1.15,16.0,0.32
2020-04-02,Bulgarie,10,0,2,-1.0,22.0,-0.92
2020-04-02,"Burkina Faso",16,0,2,-1.0,15.0,-0.47
2020-04-02,"Bélarus",2,2,1,1.0,2.0,0.5
2020-04-02,Cameroun,6,1,0,,8.0,-1.0
2020-04-02,Canada,109,30,8,2.75,24.0,0.95
2020-04-02,Chili,16,2,4,-0.5,11.0,0.36
2020-04-02,Chypre,9,1,1,0.0,11.0,-0.38
2020-04-02,Colombie,17,2,1,1.0,11.0,-0.05
2020-04-02,"Corée du Sud",165,4,3,0.33,42.0,0.05
2020-04-02,"Costa Rica",2,0,0,,14.0,
2020-04-02,Croatie,6,1,0,,14.0,-0.83
2020-04-02,Cuba,6,0,0,,15.0,-0.5
2020-04-02,Danemark,104,19,14,0.36,19.0,0.29
2020-04-02,Espagne,9387,961,923,0.04,30.0,0.05
2020-04-02,Estonie,5,6,1,5.0,8.0,1.33
2020-04-02,Finlande,17,2,0,,12.0,0.0
2020-04-02,France,4032,1355,509,1.66,47.0,0.3
2020-04-02,"Fédération de Russie",24,6,7,-0.14,14.0,1.0
2020-04-02,Ghana,5,0,0,,12.0,-1.0
2020-04-02,"Grèce",50,3,1,2.0,22.0,0.31
2020-04-02,Guadeloupe,6,0,2,-1.0,11.0,-0.33
2020-04-02,Honduras,10,4,3,0.33,7.0,-0.17
2020-04-02,Hong-Kong,4,0,0,,58.0,
2020-04-02,Hongrie,20,1,4,-0.75,18.0,0.55
2020-04-02,Inde,58,14,23,-0.39,22.0,0.88
2020-04-02,"Indonésie",157,13,21,-0.38,22.0,0.06
2020-04-02,Iraq,52,2,2,0.0,29.0,-0.4
2020-04-02,Irlande,85,13,14,-0.07,22.0,0.48
2020-04-02,Islande,2,2,0,,18.0,
2020-04-02,"Israël",26,10,6,0.67,12.0,0.47
2020-04-02,Italie,13155,760,727,0.05,41.0,0.02
2020-04-02,"Jamaïque",3,0,2,-1.0,14.0,-1.0
2020-04-02,Japon,57,5,1,4.0,49.0,0.44
2020-04-02,Jordanie,5,0,0,,6.0,-0.67
2020-04-02,Kazakhstan,3,0,1,-1.0,7.0,-0.67
2020-04-02,Liban,14,2,2,0.0,23.0,-0.1
2020-04-02,Lituanie,8,1,0,,12.0,-0.33
2020-04-02,Luxembourg,29,1,6,-0.83,19.0,1.14
2020-04-02,"Macédoine",11,0,2,-1.0,11.0,0.1
2020-04-02,Malaisie,45,5,2,1.5,16.0,1.2
2020-04-02,Mali,3,0,1,-1.0,4.0,-0.67
2020-04-02,Maroc,39,5,3,0.67,23.0,0.88
2020-04-02,Martinique,3,0,0,,17.0,-1.0
2020-04-02,Maurice,6,1,1,0.0,12.0,-0.5
2020-04-02,Mexique,29,8,1,7.0,14.0,1.3
2020-04-02,Moldavie,5,1,1,0.0,15.0,-0.5
2020-04-02,Montenegro,2,0,0,,10.0,-1.0
2020-04-02,Niger,5,0,2,-1.0,8.0,-1.0
2020-04-02,"Nigéria",2,0,0,,10.0,-1.0
2020-04-02,"Norvège",44,6,5,0.2,19.0,0.29
2020-04-02,"Ouzbékistan",2,0,0,,6.0,-0.5
2020-04-02,Pakistan,27,7,1,6.0,14.0,1.27
2020-04-02,Paraguay,3,0,0,,12.0,
2020-04-02,Pays-Bas,1175,166,135,0.23,27.0,0.18
2020-04-02,Philippines,96,11,8,0.38,60.0,0.28
2020-04-02,Pologne,43,14,10,0.4,21.0,0.81
2020-04-02,Portugal,187,22,27,-0.19,16.0,0.07
2020-04-02,"Pérou",38,17,8,1.13,13.0,0.73
2020-04-02,Qatar,2,1,0,,5.0,-1.0
2020-04-02,Roumanie,92,23,10,1.3,11.0,0.72
2020-04-02,Royaume-Uni,2357,569,564,0.01,28.0,0.33
2020-04-02,"Rép. Dém. du Congo",9,4,1,3.0,12.0,0.0
2020-04-02,"République Dominicaine",57,3,6,-0.5,16.0,0.1
2020-04-02,"République Tchèque",39,5,8,-0.38,11.0,0.11
2020-04-02,Saint-Marin,26,4,0,,30.0,-0.89
2020-04-02,Serbie,28,3,12,-0.75,13.0,-0.68
2020-04-02,Singapour,3,1,0,,12.0,-1.0
2020-04-02,"Slovénie",15,2,0,,19.0,-0.25
2020-04-02,"Sri Lanka",3,1,1,0.0,5.0,-0.67
2020-04-02,Suisse,488,48,55,-0.13,28.0,0.07
2020-04-02,"Suède",239,69,59,0.17,22.0,1.15
2020-04-02,Syrie,2,0,0,,4.0,-0.5
2020-04-02,"Taïwan",5,0,0,,46.0,-1.0
2020-04-02,"Thaïlande",12,3,2,0.5,32.0,0.33
2020-04-02,Togo,2,0,1,-1.0,6.0,-1.0
2020-04-02,"Trinité-et-Tobago",5,0,2,-1.0,8.0,-0.67
2020-04-02,Tunisie,12,2,2,0.0,14.0,-0.5
2020-04-02,Turquie,277,79,63,0.25,16.0,0.27
2020-04-02,Ukraine,20,2,3,-0.33,20.0,0.2
2020-04-02,Uruguay,2,2,1,1.0,4.0,0.0
2020-04-02,Venezuela,3,2,0,,6.0,-0.67
2020-04-02,"Égypte",52,6,6,0.0,25.0,0.59
2020-04-02,"Émirats Arabes Unis",8,0,2,-1.0,13.0,0.13
2020-04-02,"Équateur",93,27,18,0.5,19.0,1.51
2020-04-02,"États-Unis",4757,1169,884,0.32,33.0,0.26
2020-04-03,Afghanistan,6,0,2,-1.0,12.0,-1.0
2020-04-03,"Afrique du Sud",5,4,0,,7.0,-0.25
2020-04-03,Albanie,16,1,1,0.0,23.0,0.2
2020-04-03,"Algérie",86,19,28,-0.32,22.0,0.74
2020-04-03,Allemagne,1107,168,187,-0.1,25.0,0.13
2020-04-03,Andorre,15,1,1,0.0,12.0,-0.07
2020-04-03,Angola,2,0,0,,5.0,-1.0
2020-04-03,"Arabie Saoudite",21,4,5,-0.2,10.0,0.73
2020-04-03,Argentine,36,3,8,-0.63,26.0,1.15
2020-04-03,"Arménie",7,0,3,-1.0,8.0,0.0
2020-04-03,Australie,24,4,4,0.0,33.0,0.42
2020-04-03,Autres,13,0,0,,43.0,-1.0
2020-04-03,Autriche,158,10,12,-0.17,22.0,0.06
2020-04-03,"Azerbaïdjan",5,0,0,,21.0,-1.0
2020-04-03,"Bahreïn",4,0,0,,18.0,
2020-04-03,Bangladesh,6,0,0,,16.0,-1.0
2020-04-03,Belgique,1011,132,183,-0.28,23.0,0.2
2020-04-03,Bolivie,8,1,1,0.0,5.0,0.23
2020-04-03,"Bosnie-Herzégovine",16,1,3,-0.67,13.0,0.18
2020-04-03,"Brésil",324,35,84,-0.58,17.0,0.26
2020-04-03,Bulgarie,10,4,0,,23.0,-0.92
2020-04-03,"Burkina Faso",16,0,0,,16.0,-0.5
2020-04-03,"Bélarus",4,0,2,-1.0,3.0,0.0
2020-04-03,Cameroun,7,1,1,0.0,9.0,-0.67
2020-04-03,Canada,139,40,30,0.33,25.0,0.85
2020-04-03,Chili,18,4,2,1.0,12.0,0.5
2020-04-03,Chypre,10,1,1,0.0,12.0,-0.3
2020-04-03,Colombie,19,6,2,2.0,12.0,0.55
2020-04-03,"Congo (Brazzaville)",2,0,2,-1.0,1.0,-1.0
2020-04-03,"Corée du Sud",169,5,4,0.25,43.0,0.0
2020-04-03,"Costa Rica",2,0,0,,15.0,
2020-04-03,Croatie,7,1,1,0.0,15.0,-0.5
2020-04-03,Cuba,6,0,0,,16.0,-0.33
2020-04-03,Danemark,123,16,19,-0.16,20.0,0.19
2020-04-03,"El Salvador",2,0,1,-1.0,3.0,-1.0
2020-04-03,Espagne,10348,850,961,-0.12,31.0,0.02
2020-04-03,Estonie,11,1,6,-0.83,9.0,0.79
2020-04-03,Finlande,19,1,2,-0.5,13.0,-0.08
2020-04-03,France,5387,1120,1355,-0.17,48.0,0.3
2020-04-03,"Fédération de Russie",30,4,6,-0.33,15.0,0.77
2020-04-03,Ghana,5,0,0,,13.0,-1.0
2020-04-03,"Grèce",53,10,3,2.33,23.0,0.72
2020-04-03,Guadeloupe,6,1,0,,12.0,-0.33
2020-04-03,Honduras,14,1,4,-0.75,8.0,-0.1
2020-04-03,Hong-Kong,4,0,0,,59.0,
2020-04-03,Hongrie,21,5,1,4.0,19.0,1.13
2020-04-03,Inde,72,0,14,-1.0,23.0,0.88
2020-04-03,"Indonésie",170,11,13,-0.15,23.0,0.12
2020-04-03,Iraq,54,0,2,-1.0,30.0,-0.5
2020-04-03,Irlande,98,22,13,0.69,23.0,0.68
2020-04-03,Islande,4,0,2,-1.0,19.0,-1.0
2020-04-03,"Israël",36,4,10,-0.6,13.0,0.32
2020-04-03,Italie,13915,766,760,0.01,42.0,-0.02
2020-04-03,"Jamaïque",3,0,0,,15.0,-1.0
2020-04-03,Japon,62,1,5,-0.8,50.0,0.31
2020-04-03,Jordanie,5,0,0,,7.0,-0.67
2020-04-03,Kazakhstan,3,3,0,,8.0,-0.5
2020-04-03,Kenya,3,1,2,-0.5,8.0,-0.5
2020-04-03,Liban,16,1,2,-0.5,24.0,-0.17
2020-04-03,Lituanie,9,0,1,-1.0,13.0,-0.5
2020-04-03,Luxembourg,30,1,1,0.0,20.0,0.43
2020-04-03,"Macédoine",11,1,0,,12.0,0.1
2020-04-03,Malaisie,50,3,5,-0.4,17.0,1.15
2020-04-03,Mali,3,0,0,,5.0,-0.67
2020-04-03,Maroc,44,4,5,-0.2,24.0,0.65
2020-04-03,Martinique,3,0,0,,18.0,-1.0
2020-04-03,Maurice,7,0,1,-1.0,13.0,-0.63
2020-04-03,Mexique,37,13,8,0.63,15.0,1.25
2020-04-03,Moldavie,6,2,1,1.0,16.0,-0.13
2020-04-03,Montenegro,2,0,0,,11.0,-1.0
2020-04-03,Niger,5,0,0,,9.0,-1.0
2020-04-03,"Nigéria",2,2,0,,11.0,-1.0
2020-04-03,"Norvège",50,9,6,0.5,20.0,0.32
2020-04-03,"Ouzbékistan",2,0,0,,7.0,-0.5
2020-04-03,Pakistan,34,6,7,-0.14,15.0,1.11
2020-04-03,Paraguay,3,0,0,,13.0,
2020-04-03,Pays-Bas,1341,149,166,-0.1,28.0,0.1
2020-04-03,Philippines,107,29,11,1.64,61.0,0.48
2020-04-03,Pologne,57,14,14,0.0,22.0,0.98
2020-04-03,Portugal,209,37,22,0.68,17.0,0.17
2020-04-03,"Pérou",55,6,17,-0.65,14.0,0.53
2020-04-03,Qatar,3,0,1,-1.0,6.0,-1.0
2020-04-03,Roumanie,115,18,23,-0.22,12.0,0.76
2020-04-03,Royaume-Uni,2926,685,569,0.2,29.0,0.27
2020-04-03,"Rép. Dém. du Congo",13,0,4,-1.0,13.0,0.0
2020-04-03,"République Dominicaine",60,8,3,1.67,17.0,0.33
2020-04-03,"République Tchèque",44,9,5,0.8,12.0,0.41
2020-04-03,Saint-Marin,30,0,4,-1.0,31.0,-0.92
2020-04-03,Serbie,31,8,3,1.67,14.0,-0.15
2020-04-03,Singapour,4,1,1,0.0,13.0,-0.5
2020-04-03,"Slovénie",17,3,2,0.5,20.0,-0.63
2020-04-03,"Sri Lanka",4,0,1,-1.0,6.0,-0.75
2020-04-03,Suisse,536,55,48,0.15,29.0,0.08
2020-04-03,"Suède",308,50,69,-0.28,23.0,0.96
2020-04-03,Syrie,2,0,0,,5.0,-0.5
2020-04-03,"Taïwan",5,0,0,,47.0,-1.0
2020-04-03,"Thaïlande",15,4,3,0.33,33.0,0.33
2020-04-03,Togo,2,1,0,,7.0,-1.0
2020-04-03,"Trinité-et-Tobago",5,1,0,,9.0,-0.67
2020-04-03,Tunisie,14,4,2,1.0,15.0,0.0
2020-04-03,Turquie,356,69,79,-0.13,17.0,0.25
2020-04-03,Ukraine,22,5,2,1.5,21.0,0.42
2020-04-03,Uruguay,4,0,2,-1.0,5.0,-0.33
2020-04-03,Venezuela,5,2,2,0.0,7.0,-0.5
2020-04-03,"Égypte",58,8,6,0.33,26.0,0.49
2020-04-03,"Émirats Arabes Unis",8,1,0,,14.0,0.13
2020-04-03,"Équateur",120,25,27,-0.07,20.0,1.59
2020-04-03,"États-Unis",5926,1161,1169,-0.01,34.0,0.2
2020-04-04,Afghanistan,6,1,0,,13.0,-1.0
2020-04-04,"Afrique du Sud",9,0,4,-1.0,8.0,-0.25
2020-04-04,Albanie,17,3,1,2.0,24.0,0.6
2020-04-04,"Algérie",105,25,19,0.32,23.0,0.5
2020-04-04,Allemagne,1275,169,168,0.01,26.0,0.1
2020-04-04,Andorre,16,1,1,0.0,13.0,-0.06
2020-04-04,Angola,2,0,0,,6.0,-1.0
2020-04-04,"Arabie Saoudite",25,4,4,0.0,11.0,0.61
2020-04-04,Argentine,39,4,3,0.33,27.0,1.17
2020-04-04,"Arménie",7,0,0,,9.0,0.0
2020-04-04,Australie,28,2,4,-0.5,34.0,0.29
2020-04-04,Autres,13,0,0,,44.0,-1.0
2020-04-04,Autriche,168,18,10,0.8,23.0,0.16
2020-04-04,"Azerbaïdjan",5,0,0,,22.0,-1.0
2020-04-04,"Bahreïn",4,0,0,,19.0,
2020-04-04,Bangladesh,6,2,0,,17.0,-1.0
2020-04-04,Belgique,1143,140,132,0.06,24.0,0.22
2020-04-04,Bolivie,9,1,1,0.0,6.0,0.19
2020-04-04,"Bosnie-Herzégovine",17,4,1,3.0,14.0,0.68
2020-04-04,"Brésil",359,86,35,1.46,18.0,0.43
2020-04-04,Bulgarie,14,3,4,-0.25,24.0,-0.75
2020-04-04,"Burkina Faso",16,0,0,,17.0,-0.63
2020-04-04,"Bélarus",4,1,0,,4.0,0.0
2020-04-04,Cameroun,8,1,1,0.0,10.0,-0.33
2020-04-04,Canada,179,39,40,-0.03,26.0,0.93
2020-04-04,Chili,22,5,4,0.25,13.0,0.54
2020-04-04,Chypre,11,0,1,-1.0,13.0,-0.3
2020-04-04,Colombie,25,7,6,0.17,13.0,0.49
2020-04-04,"Congo (Brazzaville)",2,0,0,,2.0,-1.0
2020-04-04,"Corée du Sud",174,3,5,-0.4,44.0,-0.01
2020-04-04,"Costa Rica",2,0,0,,16.0,
2020-04-04,Croatie,8,4,1,3.0,16.0,0.38
2020-04-04,Cuba,6,0,0,,17.0,-0.33
2020-04-04,Danemark,139,22,16,0.38,21.0,0.21
2020-04-04,"El Salvador",2,1,0,,4.0,-1.0
2020-04-04,Espagne,11198,749,850,-0.12,32.0,-0.01
2020-04-04,Estonie,12,1,1,0.0,10.0,0.63
2020-04-04,Finlande,20,5,1,4.0,14.0,0.58
2020-04-04,France,6507,1053,1120,-0.06,49.0,0.28
2020-04-04,"Fédération de Russie",34,9,4,1.25,16.0,1.15
2020-04-04,Ghana,5,0,0,,14.0,-1.0
2020-04-04,"Grèce",63,5,10,-0.5,24.0,0.5
2020-04-04,Guadeloupe,7,0,1,-1.0,13.0,-0.5
2020-04-04,Honduras,15,0,1,-1.0,9.0,-0.28
2020-04-04,Hong-Kong,4,0,0,,60.0,
2020-04-04,Hongrie,26,6,5,0.2,20.0,0.99
2020-04-04,Inde,72,14,0,,24.0,0.88
2020-04-04,"Indonésie",181,10,11,-0.09,24.0,0.01
2020-04-04,Iraq,54,2,0,,31.0,-0.5
2020-04-04,Irlande,120,17,22,-0.23,24.0,0.12
2020-04-04,Islande,4,0,0,,20.0,-1.0
2020-04-04,"Israël",40,4,4,0.0,14.0,0.48
2020-04-04,Italie,14681,681,766,-0.11,43.0,-0.03
2020-04-04,"Jamaïque",3,0,0,,16.0,-1.0
2020-04-04,Japon,63,14,1,13.0,51.0,2.39
2020-04-04,Jordanie,5,0,0,,8.0,-0.5
2020-04-04,Kazakhstan,6,-1,3,-1.33,9.0,-0.78
