Date,Pays,Deces,diffDeces0,diffDecesHier,pctgrow,daySince0,moyenne7
2020-04-04,Kenya,4,0,1,-1.0,9.0,-0.75
2020-04-04,Liban,17,0,1,-1.0,25.0,-0.17
2020-04-04,Lituanie,9,2,0,,14.0,-1.0
2020-04-04,Luxembourg,31,0,1,-1.0,21.0,0.36
2020-04-04,"Macédoine",12,5,1,4.0,13.0,0.75
2020-04-04,Malaisie,53,4,3,0.33,18.0,1.29
2020-04-04,Mali,3,0,0,,6.0,-0.67
2020-04-04,Maroc,48,11,4,1.75,25.0,1.02
2020-04-04,Martinique,3,0,0,,19.0,-1.0
2020-04-04,Maurice,7,0,0,,14.0,-0.63
2020-04-04,Mayotte,2,0,1,-1.0,4.0,-1.0
2020-04-04,Mexique,50,10,13,-0.23,16.0,1.07
2020-04-04,Moldavie,8,4,2,1.0,17.0,0.38
2020-04-04,Montenegro,2,0,0,,12.0,-1.0
2020-04-04,Niger,5,3,0,,10.0,-1.0
2020-04-04,"Nigéria",4,0,2,-1.0,12.0,-1.0
2020-04-04,"Norvège",59,3,9,-0.67,21.0,0.25
2020-04-04,"Ouzbékistan",2,0,0,,8.0,-1.0
2020-04-04,Pakistan,40,1,6,-0.83,16.0,1.06
2020-04-04,Paraguay,3,0,0,,14.0,
2020-04-04,Pays-Bas,1490,166,149,0.11,29.0,0.15
2020-04-04,Philippines,136,8,29,-0.72,62.0,0.29
2020-04-04,Pologne,71,8,14,-0.43,23.0,0.78
2020-04-04,Portugal,246,20,37,-0.46,18.0,0.03
2020-04-04,"Pérou",61,12,6,1.0,15.0,0.46
2020-04-04,Qatar,3,0,0,,7.0,-1.0
2020-04-04,Roumanie,133,13,18,-0.28,13.0,0.34
2020-04-04,Royaume-Uni,3611,709,685,0.04,30.0,0.22
2020-04-04,"Rép. Dém. du Congo",13,5,0,,14.0,0.0
2020-04-04,"République Dominicaine",68,0,8,-1.0,18.0,0.21
2020-04-04,"République Tchèque",53,6,9,-0.33,13.0,0.3
2020-04-04,Saint-Marin,30,2,0,,32.0,-0.92
2020-04-04,Serbie,39,5,8,-0.38,15.0,-0.19
2020-04-04,Singapour,5,1,1,0.0,14.0,-0.33
2020-04-04,"Slovénie",20,2,3,-0.33,21.0,-0.46
2020-04-04,"Sri Lanka",4,1,0,,7.0,-0.75
2020-04-04,Suisse,591,75,55,0.36,30.0,0.16
2020-04-04,"Suède",358,15,50,-0.7,24.0,1.01
2020-04-04,Syrie,2,0,0,,6.0,-0.5
2020-04-04,"Taïwan",5,0,0,,48.0,-1.0
2020-04-04,"Thaïlande",19,1,4,-0.75,34.0,0.23
2020-04-04,Togo,3,0,1,-1.0,8.0,-1.0
2020-04-04,"Trinité-et-Tobago",6,0,1,-1.0,10.0,-1.0
2020-04-04,Tunisie,18,0,4,-1.0,16.0,-0.2
2020-04-04,Turquie,425,76,69,0.1,18.0,0.27
2020-04-04,Ukraine,27,5,5,0.0,22.0,0.36
2020-04-04,Uruguay,4,1,0,,6.0,-0.33
2020-04-04,Venezuela,7,0,2,-1.0,8.0,-0.75
2020-04-04,"Égypte",66,5,8,-0.38,27.0,0.44
2020-04-04,"Émirats Arabes Unis",9,1,1,0.0,15.0,0.1
2020-04-04,"Équateur",145,27,25,0.08,21.0,0.89
2020-04-04,"États-Unis",7087,1320,1161,0.14,35.0,0.19
2020-04-05,Afghanistan,7,0,1,-1.0,14.0,-1.0
2020-04-05,"Afrique du Sud",9,2,0,,9.0,-0.25
2020-04-05,Albanie,20,0,3,-1.0,25.0,0.6
2020-04-05,"Algérie",130,22,25,-0.12,24.0,0.53
2020-04-05,Allemagne,1444,140,169,-0.17,27.0,0.06
2020-04-05,Andorre,17,1,1,0.0,14.0,-0.05
2020-04-05,Angola,2,0,0,,7.0,-1.0
2020-04-05,"Arabie Saoudite",29,5,4,0.25,12.0,0.15
2020-04-05,Argentine,43,1,4,-0.75,28.0,1.17
2020-04-05,"Arménie",7,0,0,,10.0,0.0
2020-04-05,Australie,30,5,2,1.5,35.0,0.36
2020-04-05,Autres,13,0,0,,45.0,-1.0
2020-04-05,Autriche,186,18,18,0.0,24.0,0.05
2020-04-05,"Azerbaïdjan",5,2,0,,23.0,-1.0
2020-04-05,Bahamas,4,0,3,-1.0,4.0,-1.0
2020-04-05,"Bahreïn",4,0,0,,20.0,
2020-04-05,Bangladesh,8,1,2,-0.5,18.0,-0.75
2020-04-05,Belgique,1283,164,140,0.17,25.0,0.21
2020-04-05,Bolivie,10,0,1,-1.0,7.0,0.02
2020-04-05,"Bosnie-Herzégovine",21,2,4,-0.5,15.0,0.6
2020-04-05,"Brésil",445,41,86,-0.52,19.0,0.31
2020-04-05,Bulgarie,17,3,3,0.0,25.0,-0.56
2020-04-05,"Burkina Faso",16,1,0,,18.0,-0.67
2020-04-05,"Bélarus",5,3,1,2.0,5.0,0.5
2020-04-05,Cameroun,9,0,1,-1.0,11.0,-0.5
2020-04-05,Canada,218,41,39,0.05,27.0,1.02
2020-04-05,Chili,27,7,5,0.4,14.0,0.59
2020-04-05,Chypre,11,-2,0,,14.0,-0.3
2020-04-05,Colombie,32,3,7,-0.57,14.0,0.34
2020-04-05,"Congo (Brazzaville)",2,3,0,,3.0,-1.0
2020-04-05,"Corée du Sud",177,6,3,1.0,45.0,0.05
2020-04-05,"Costa Rica",2,0,0,,17.0,
2020-04-05,Croatie,12,3,4,-0.25,17.0,0.44
2020-04-05,Cuba,6,2,0,,18.0,0.0
2020-04-05,Danemark,161,18,22,-0.18,22.0,0.25
2020-04-05,"El Salvador",3,0,1,-1.0,5.0,-1.0
2020-04-05,Espagne,11947,694,749,-0.07,33.0,-0.01
2020-04-05,Estonie,13,2,1,1.0,11.0,0.69
2020-04-05,Finlande,25,3,5,-0.4,15.0,0.52
2020-04-05,France,7560,518,1053,-0.51,50.0,0.22
2020-04-05,"Fédération de Russie",43,2,9,-0.78,17.0,0.87
2020-04-05,Ghana,5,0,0,,15.0,
2020-04-05,"Grèce",68,5,5,0.0,25.0,0.43
2020-04-05,Guadeloupe,7,0,0,,14.0,-1.0
2020-04-05,Guatemala,2,0,1,-1.0,20.0,-1.0
2020-04-05,Honduras,15,7,0,,10.0,-0.28
2020-04-05,Hong-Kong,4,0,0,,61.0,
2020-04-05,Hongrie,32,2,6,-0.67,21.0,0.75
2020-04-05,Inde,86,13,14,-0.07,25.0,0.91
2020-04-05,"Indonésie",191,7,10,-0.3,25.0,0.0
2020-04-05,Iraq,56,5,2,1.5,32.0,0.0
2020-04-05,Irlande,137,21,17,0.24,25.0,0.2
2020-04-05,Islande,4,0,0,,21.0,-1.0
2020-04-05,"Israël",44,5,4,0.25,15.0,0.45
2020-04-05,Italie,15362,525,681,-0.23,44.0,-0.04
2020-04-05,"Jamaïque",3,0,0,,17.0,-1.0
2020-04-05,Japon,77,0,14,-1.0,52.0,2.28
2020-04-05,Jordanie,5,0,0,,9.0,-0.5
2020-04-05,Kazakhstan,5,1,-1,-2.0,10.0,-1.08
2020-04-05,Kenya,4,0,0,,10.0,-0.75
2020-04-05,Liban,17,1,0,,26.0,-0.17
2020-04-05,Lituanie,11,2,2,0.0,15.0,-0.67
2020-04-05,Luxembourg,31,5,0,,22.0,0.42
2020-04-05,"Macédoine",17,1,5,-0.8,14.0,0.45
2020-04-05,Malaisie,57,4,4,0.0,19.0,0.29
2020-04-05,Mali,3,2,0,,7.0,-0.67
2020-04-05,Maroc,59,11,11,0.0,26.0,1.09
2020-04-05,Martinique,3,1,0,,20.0,-1.0
2020-04-05,Maurice,7,0,0,,15.0,-0.63
2020-04-05,Mayotte,2,0,0,,5.0,-1.0
2020-04-05,Mexique,60,19,10,0.9,17.0,1.2
2020-04-05,Moldavie,12,3,4,-0.25,18.0,0.25
2020-04-05,Montenegro,2,0,0,,13.0,-1.0
2020-04-05,Niger,8,2,3,-0.33,11.0,-0.78
2020-04-05,"Nigéria",4,1,0,,13.0,-1.0
2020-04-05,"Norvège",62,9,3,2.0,22.0,0.61
2020-04-05,Oman,2,0,1,-1.0,5.0,-1.0
2020-04-05,"Ouzbékistan",2,0,0,,9.0,
2020-04-05,Pakistan,41,6,1,5.0,17.0,1.63
2020-04-05,Paraguay,3,0,0,,15.0,
2020-04-05,Pays-Bas,1656,115,166,-0.31,30.0,0.04
2020-04-05,Philippines,144,8,8,0.0,63.0,0.41
2020-04-05,Pologne,79,15,8,0.88,24.0,0.76
2020-04-05,Portugal,266,29,20,0.45,19.0,0.13
2020-04-05,"Pérou",73,10,12,-0.17,16.0,0.52
2020-04-05,Qatar,3,1,0,,8.0,-1.0
2020-04-05,Roumanie,146,5,13,-0.62,14.0,0.32
2020-04-05,Royaume-Uni,4320,623,709,-0.12,31.0,0.23
2020-04-05,"Rép. Dém. du Congo",18,0,5,-1.0,15.0,0.0
2020-04-05,"République Dominicaine",68,14,0,,19.0,0.18
2020-04-05,"République Tchèque",59,8,6,0.33,14.0,0.14
2020-04-05,"Saint Martin",2,0,1,-1.0,6.0,-1.0
2020-04-05,Saint-Marin,32,0,2,-1.0,33.0,-0.92
2020-04-05,Serbie,44,7,5,0.4,16.0,-0.01
2020-04-05,Singapour,6,0,1,-1.0,15.0,-0.5
2020-04-05,"Slovénie",22,6,2,2.0,22.0,0.03
2020-04-05,"Sri Lanka",5,0,1,-1.0,8.0,-0.75
2020-04-05,Suisse,666,49,75,-0.35,31.0,0.1
2020-04-05,"Suède",373,28,15,0.87,25.0,0.99
2020-04-05,Syrie,2,0,0,,7.0,-0.5
2020-04-05,"Sénégal",2,0,1,-1.0,4.0,-1.0
2020-04-05,"Taïwan",5,0,0,,49.0,-1.0
2020-04-05,"Thaïlande",20,3,1,2.0,35.0,0.51
2020-04-05,Togo,3,0,0,,9.0,-1.0
2020-04-05,"Trinité-et-Tobago",6,1,0,,11.0,-1.0
2020-04-05,Tunisie,18,4,0,,17.0,0.0
2020-04-05,Turquie,501,73,76,-0.04,19.0,0.2
2020-04-05,Ukraine,32,5,5,0.0,23.0,0.46
2020-04-05,Uruguay,5,0,1,-1.0,7.0,-0.5
2020-04-05,Venezuela,7,0,0,,9.0,-0.67
2020-04-05,"Égypte",71,7,5,0.4,28.0,0.54
2020-04-05,"Émirats Arabes Unis",10,0,1,-1.0,16.0,-0.08
2020-04-05,"Équateur",172,8,27,-0.7,22.0,0.81
2020-04-05,"États-Unis",8407,1212,1320,-0.08,36.0,0.18
2020-04-06,Afghanistan,7,4,0,,15.0,-1.0
2020-04-06,"Afrique du Sud",11,1,2,-0.5,10.0,-0.38
2020-04-06,Albanie,20,1,0,,26.0,0.6
2020-04-06,"Algérie",152,21,22,-0.05,25.0,0.38
2020-04-06,Allemagne,1584,226,140,0.61,28.0,0.13
2020-04-06,Andorre,18,3,1,2.0,15.0,0.29
2020-04-06,Angola,2,0,0,,8.0,
2020-04-06,"Arabie Saoudite",34,4,5,-0.2,13.0,0.28
2020-04-06,Argentine,44,4,1,3.0,29.0,1.17
2020-04-06,"Arménie",7,1,0,,11.0,0.5
2020-04-06,Australie,35,5,5,0.0,36.0,0.43
2020-04-06,Autres,13,0,0,,46.0,-1.0
2020-04-06,Autriche,204,16,18,-0.11,25.0,0.0
2020-04-06,"Azerbaïdjan",7,0,2,-1.0,24.0,-1.0
2020-04-06,Bahamas,4,1,0,,5.0,-1.0
2020-04-06,"Bahreïn",4,0,0,,21.0,
2020-04-06,Bangladesh,9,3,1,2.0,19.0,0.17
2020-04-06,Belgique,1447,185,164,0.13,26.0,0.22
2020-04-06,Bolivie,10,1,0,,8.0,-0.31
2020-04-06,"Bosnie-Herzégovine",23,6,2,2.0,16.0,0.43
2020-04-06,"Brésil",486,78,41,0.9,20.0,0.45
2020-04-06,Bulgarie,20,2,3,-0.33,26.0,-0.4
2020-04-06,"Burkina Faso",17,1,1,0.0,19.0,-0.33
2020-04-06,"Bélarus",8,5,3,0.67,6.0,0.53
2020-04-06,Cameroun,9,0,0,,12.0,-0.33
2020-04-06,Canada,259,80,41,0.95,28.0,0.54
2020-04-06,Chili,34,3,7,-0.57,15.0,0.51
2020-04-06,Chypre,9,0,-2,-1.0,15.0,-0.42
2020-04-06,Colombie,35,11,3,2.67,15.0,0.79
2020-04-06,"Congo (Brazzaville)",5,0,3,-1.0,4.0,-1.0
2020-04-06,"Corée du Sud",183,3,6,-0.5,46.0,0.01
2020-04-06,"Costa Rica",2,0,0,,18.0,
2020-04-06,Croatie,15,1,3,-0.67,18.0,0.52
2020-04-06,Cuba,8,1,2,-0.5,19.0,-0.17
2020-04-06,"Côte d'Ivoire",3,0,2,-1.0,8.0,-1.0
2020-04-06,Danemark,179,8,18,-0.56,23.0,0.22
2020-04-06,"El Salvador",3,1,0,,6.0,-1.0
2020-04-06,Espagne,12641,700,694,0.01,34.0,-0.03
2020-04-06,Estonie,15,4,2,1.0,12.0,1.03
2020-04-06,Finlande,28,-1,3,-1.33,16.0,0.29
2020-04-06,France,8078,833,518,0.61,51.0,0.25
2020-04-06,"Fédération de Russie",45,2,2,0.0,18.0,0.98
2020-04-06,Ghana,5,0,0,,16.0,
2020-04-06,"Grèce",73,6,5,0.2,26.0,0.49
2020-04-06,Guadeloupe,7,0,0,,15.0,-1.0
2020-04-06,Guatemala,2,1,0,,21.0,-1.0
2020-04-06,"Géorgie",2,0,1,-1.0,2.0,-0.5
2020-04-06,Honduras,22,0,7,-1.0,11.0,-0.68
2020-04-06,Hong-Kong,4,0,0,,62.0,
2020-04-06,Hongrie,34,4,2,1.0,22.0,0.9
2020-04-06,Inde,99,37,13,1.85,26.0,1.11
2020-04-06,"Indonésie",198,11,7,0.57,26.0,0.13
2020-04-06,Iraq,61,3,5,-0.4,33.0,-0.07
2020-04-06,Irlande,158,16,21,-0.24,26.0,0.19
2020-04-06,Islande,4,2,0,,22.0,-1.0
2020-04-06,"Israël",49,8,5,0.6,16.0,0.63
2020-04-06,Italie,15887,636,525,0.21,45.0,-0.03
2020-04-06,"Jamaïque",3,0,0,,18.0,-1.0
2020-04-06,Japon,77,8,0,,53.0,2.94
2020-04-06,Jordanie,5,1,0,,10.0,-1.0
2020-04-06,Kazakhstan,6,0,1,-1.0,11.0,-1.07
2020-04-06,Kenya,4,2,0,,11.0,-0.75
2020-04-06,Liban,18,1,1,0.0,27.0,-0.08
2020-04-06,"Libéria",3,0,2,-1.0,2.0,0.0
2020-04-06,Lituanie,13,2,2,0.0,16.0,-0.5
2020-04-06,Luxembourg,36,5,5,0.0,23.0,0.53
2020-04-06,"Macédoine",18,5,1,4.0,15.0,1.2
2020-04-06,Malaisie,61,1,4,-0.75,20.0,0.29
2020-04-06,Mali,5,0,2,-1.0,8.0,-1.0
2020-04-06,Maroc,70,10,11,-0.09,27.0,0.22
2020-04-06,Martinique,4,0,1,-1.0,21.0,-1.0
2020-04-06,Maurice,7,0,0,,16.0,-0.5
2020-04-06,Mayotte,2,0,0,,6.0,-1.0
2020-04-06,Mexique,79,15,19,-0.21,18.0,1.17
2020-04-06,Moldavie,15,4,3,0.33,19.0,0.26
2020-04-06,Montenegro,2,0,0,,14.0,-1.0
2020-04-06,Niger,10,0,2,-1.0,12.0,-0.83
2020-04-06,"Nigéria",5,0,1,-1.0,14.0,-1.0
2020-04-06,"Norvège",71,5,9,-0.44,23.0,0.19
2020-04-06,Oman,2,0,0,,6.0,-1.0
2020-04-06,"Ouzbékistan",2,0,0,,10.0,
2020-04-06,Pakistan,47,6,6,0.0,18.0,1.28
2020-04-06,Paraguay,3,2,0,,16.0,
2020-04-06,Pays-Bas,1771,103,115,-0.1,31.0,0.07
2020-04-06,Philippines,152,11,8,0.38,64.0,0.27
2020-04-06,Pologne,94,13,15,-0.13,25.0,0.56
2020-04-06,Portugal,295,16,29,-0.45,20.0,0.05
2020-04-06,"Pérou",83,9,10,-0.1,17.0,0.22
2020-04-06,Qatar,4,0,1,-1.0,9.0,-1.0
2020-04-06,Roumanie,151,25,5,4.0,15.0,0.51
2020-04-06,Royaume-Uni,4943,442,623,-0.29,32.0,0.2
2020-04-06,"Rép. Dém. du Congo",18,0,0,,16.0,0.0
2020-04-06,"République Dominicaine",82,4,14,-0.71,20.0,0.19
2020-04-06,"République Tchèque",67,11,8,0.38,15.0,0.13
2020-04-06,"Saint Martin",2,0,0,,7.0,-1.0
2020-04-06,Saint-Marin,32,0,0,,34.0,-0.92
2020-04-06,Serbie,51,7,7,0.0,17.0,-0.01
2020-04-06,Singapour,6,0,0,,16.0,-0.33
2020-04-06,"Slovénie",28,2,6,-0.67,23.0,0.1
2020-04-06,"Sri Lanka",5,0,0,,9.0,-0.75
2020-04-06,Suisse,715,50,49,0.02,32.0,0.01
2020-04-06,"Suède",401,76,28,1.71,26.0,0.35
2020-04-06,Syrie,2,0,0,,8.0,-1.0
2020-04-06,"Sénégal",2,0,0,,5.0,-1.0
2020-04-06,"Taïwan",5,0,0,,50.0,-1.0
2020-04-06,"Thaïlande",23,3,3,0.0,36.0,0.37
2020-04-06,Togo,3,0,0,,10.0,-1.0
2020-04-06,"Trinité-et-Tobago",7,1,1,0.0,12.0,-0.67
2020-04-06,Tunisie,22,0,4,-1.0,18.0,-0.2
2020-04-06,Turquie,574,75,73,0.03,20.0,0.12
2020-04-06,Ukraine,37,1,5,-0.8,24.0,0.06
2020-04-06,Uruguay,5,1,0,,8.0,-0.33
2020-04-06,Venezuela,7,0,0,,10.0,-0.67
2020-04-06,"Égypte",78,7,7,0.0,29.0,0.65
2020-04-06,"Émirats Arabes Unis",10,1,0,,17.0,-0.3
2020-04-06,"Équateur",180,11,8,0.38,23.0,0.98
2020-04-06,"États-Unis",9619,1164,1212,-0.04,37.0,0.15
2020-04-06,"Éthiopie",2,0,2,-1.0,1.0,-1.0
2020-04-07,Afghanistan,11,3,4,-0.25,16.0,-0.75
2020-04-07,"Afrique du Sud",12,1,1,0.0,11.0,-0.63
2020-04-07,Albanie,21,1,1,0.0,27.0,0.0
2020-04-07,"Algérie",173,20,21,-0.05,26.0,0.19
2020-04-07,Allemagne,1810,206,226,-0.09,29.0,0.09
2020-04-07,Andorre,21,1,3,-0.67,16.0,0.05
2020-04-07,Angola,2,0,0,,9.0,
2020-04-07,"Arabie Saoudite",38,3,4,-0.25,14.0,0.2
2020-04-07,Argentine,48,8,4,1.0,30.0,1.32
2020-04-07,"Arménie",8,0,1,-1.0,12.0,0.0
2020-04-07,Australie,40,5,5,0.0,37.0,0.43
2020-04-07,Autres,13,0,0,,47.0,-1.0
2020-04-07,Autriche,220,23,16,0.44,26.0,0.08
2020-04-07,"Azerbaïdjan",7,1,0,,25.0,-1.0
2020-04-07,Bahamas,5,1,1,0.0,6.0,-0.67
2020-04-07,"Bahreïn",4,1,0,,22.0,
2020-04-07,Bangladesh,12,5,3,0.67,20.0,0.29
2020-04-07,Barbade,2,1,1,0.0,2.0,0.0
2020-04-07,Belgique,1632,403,185,1.18,27.0,0.2
2020-04-07,Bolivie,11,3,1,2.0,9.0,0.08
2020-04-07,"Bosnie-Herzégovine",29,4,6,-0.33,17.0,0.42
2020-04-07,"Brésil",564,122,78,0.56,21.0,0.41
2020-04-07,Bulgarie,22,1,2,-0.5,27.0,-0.42
2020-04-07,"Burkina Faso",18,1,1,0.0,20.0,-0.25
2020-04-07,"Bélarus",13,0,5,-1.0,7.0,0.28
2020-04-07,Cameroun,9,0,0,,13.0,-0.33
2020-04-07,Canada,339,36,80,-0.55,29.0,0.41
2020-04-07,Chili,37,6,3,1.0,16.0,0.23
2020-04-07,Chypre,9,0,0,,16.0,-0.4
2020-04-07,Colombie,46,4,11,-0.64,16.0,0.55
2020-04-07,"Congo (Brazzaville)",5,0,0,,5.0,-1.0
2020-04-07,"Corée du Sud",186,6,3,1.0,47.0,0.2
2020-04-07,"Costa Rica",2,0,0,,19.0,
2020-04-07,Croatie,16,2,1,1.0,19.0,0.62
2020-04-07,Cuba,9,2,1,1.0,20.0,-0.17
2020-04-07,"Côte d'Ivoire",3,0,0,,9.0,-1.0
2020-04-07,Danemark,187,16,8,1.0,24.0,0.13
2020-04-07,"El Salvador",4,0,1,-1.0,7.0,-1.0
2020-04-07,Espagne,13341,704,700,0.01,35.0,0.0
2020-04-07,Estonie,19,2,4,-0.5,13.0,0.81
2020-04-07,Finlande,27,7,-1,-8.0,17.0,-1.21
2020-04-07,France,8911,1417,833,0.7,52.0,0.32
2020-04-07,"Fédération de Russie",47,11,2,4.5,19.0,0.62
2020-04-07,Ghana,5,0,0,,17.0,
2020-04-07,"Grèce",79,2,6,-0.67,27.0,0.36
2020-04-07,Guadeloupe,7,0,0,,16.0,-1.0
2020-04-07,Guatemala,3,0,1,-1.0,22.0,-1.0
2020-04-07,"Géorgie",2,1,0,,3.0,-0.5
2020-04-07,Honduras,22,0,0,,12.0,-0.6
2020-04-07,Hong-Kong,4,0,0,,63.0,
2020-04-07,Hongrie,38,9,4,1.25,23.0,1.15
2020-04-07,Inde,136,14,37,-0.62,27.0,1.07
2020-04-07,"Indonésie",209,12,11,0.09,27.0,0.03
2020-04-07,Iraq,64,1,3,-0.67,34.0,-0.18
2020-04-07,Irlande,174,36,16,1.25,27.0,0.21
2020-04-07,Islande,6,0,2,-1.0,23.0,-1.0
2020-04-07,"Israël",57,8,8,0.0,17.0,0.2
2020-04-07,Italie,16523,604,636,-0.05,46.0,-0.04
2020-04-07,"Jamaïque",3,0,0,,19.0,-1.0
2020-04-07,Japon,85,7,8,-0.13,54.0,2.43
2020-04-07,Jordanie,6,0,1,-1.0,11.0,-1.0
2020-04-07,Kazakhstan,6,0,0,,12.0,-1.07
2020-04-07,Kenya,6,0,2,-1.0,12.0,-0.83
2020-04-07,Kirghizistan,4,0,3,-1.0,4.0,-1.0
2020-04-07,Liban,19,0,1,-1.0,28.0,-0.25
2020-04-07,"Libéria",3,0,0,,3.0,0.0
2020-04-07,Lituanie,15,0,2,-1.0,17.0,-0.6
2020-04-07,Luxembourg,41,3,5,-0.4,24.0,0.46
2020-04-07,"Macédoine",23,3,5,-0.4,16.0,0.97
2020-04-07,Malaisie,62,1,1,0.0,21.0,0.0
2020-04-07,Mali,5,0,0,,9.0,-1.0
2020-04-07,Maroc,80,10,10,0.0,28.0,0.3
2020-04-07,Martinique,4,0,0,,22.0,-1.0
2020-04-07,Maurice,7,0,0,,17.0,-0.5
2020-04-07,Mayotte,2,0,0,,7.0,-1.0
2020-04-07,Mexique,94,31,15,1.07,19.0,1.18
2020-04-07,Moldavie,19,3,4,-0.25,20.0,0.19
2020-04-07,Montenegro,2,0,0,,15.0,-1.0
2020-04-07,Niger,10,1,0,,13.0,-0.78
2020-04-07,"Nigéria",5,1,0,,15.0,-1.0
2020-04-07,"Norvège",76,13,5,1.6,24.0,0.41
2020-04-07,Oman,2,0,0,,7.0,-1.0
2020-04-07,"Ouzbékistan",2,0,0,,11.0,
2020-04-07,Pakistan,53,4,6,-0.33,19.0,1.27
2020-04-07,Paraguay,5,0,2,-1.0,17.0,-1.0
2020-04-07,Pays-Bas,1874,234,103,1.27,32.0,0.12
2020-04-07,Philippines,163,14,11,0.27,65.0,0.25
2020-04-07,Pologne,107,22,13,0.69,26.0,0.77
2020-04-07,Portugal,311,34,16,1.13,21.0,0.22
2020-04-07,"Pérou",92,15,9,0.67,18.0,0.32
2020-04-07,Qatar,4,2,0,,10.0,-1.0
2020-04-07,Roumanie,176,21,25,-0.16,16.0,0.52
2020-04-07,Royaume-Uni,5385,786,442,0.78,33.0,0.16
2020-04-07,"Rép. Dém. du Congo",18,0,0,,17.0,0.33
2020-04-07,"République Dominicaine",86,12,4,2.0,21.0,0.19
2020-04-07,"République Tchèque",78,10,11,-0.09,16.0,0.1
2020-04-07,"Saint Martin",2,0,0,,8.0,-1.0
2020-04-07,Saint-Marin,32,2,0,,35.0,-1.0
2020-04-07,Serbie,58,3,7,-0.57,18.0,0.06
2020-04-07,Singapour,6,0,0,,17.0,-0.33
2020-04-07,Slovaquie,2,0,1,-1.0,6.0,-1.0
2020-04-07,"Slovénie",30,6,2,2.0,24.0,0.42
2020-04-07,"Sri Lanka",5,1,0,,10.0,-0.67
2020-04-07,Suisse,765,56,50,0.12,33.0,-0.01
2020-04-07,"Suède",477,114,76,0.5,27.0,0.43
2020-04-07,Syrie,2,0,0,,9.0,
2020-04-07,"Sénégal",2,0,0,,6.0,-1.0
