Date,Pays,Deces,diffDeces0,diffDecesHier,pctgrow,daySince0,moyenne7
2020-04-07,"Taïwan",5,0,0,,51.0,
2020-04-07,"Thaïlande",26,1,3,-0.67,37.0,0.35
2020-04-07,Togo,3,0,0,,11.0,-1.0
2020-04-07,"Trinité-et-Tobago",8,0,1,-1.0,13.0,-0.75
2020-04-07,Tunisie,22,1,0,,19.0,-0.2
2020-04-07,Turquie,649,76,75,0.01,21.0,0.09
2020-04-07,Ukraine,38,7,1,6.0,25.0,0.87
2020-04-07,Uruguay,6,1,1,0.0,9.0,-0.25
2020-04-07,Venezuela,7,0,0,,11.0,-0.5
2020-04-07,"Égypte",85,9,7,0.29,30.0,0.12
2020-04-07,"Émirats Arabes Unis",11,1,1,0.0,18.0,-0.2
2020-04-07,"Équateur",191,0,11,-1.0,24.0,-0.09
2020-04-07,"États-Unis",10783,1939,1164,0.67,38.0,0.14
2020-04-07,"Éthiopie",2,0,0,,2.0,-1.0
2020-04-08,Afghanistan,14,0,3,-1.0,17.0,-0.81
2020-04-08,"Afrique du Sud",13,5,1,4.0,12.0,0.63
2020-04-08,Albanie,22,0,1,-1.0,28.0,0.0
2020-04-08,"Algérie",193,12,20,-0.4,27.0,0.05
2020-04-08,Allemagne,2016,333,206,0.62,30.0,0.17
2020-04-08,Andorre,22,1,1,0.0,17.0,0.12
2020-04-08,Angola,2,0,0,,10.0,
2020-04-08,"Arabie Saoudite",41,0,3,-1.0,15.0,-0.22
2020-04-08,Argentine,56,7,8,-0.13,31.0,1.4
2020-04-08,"Arménie",8,1,0,,13.0,0.0
2020-04-08,Australie,45,5,5,0.0,38.0,0.29
2020-04-08,Autres,13,0,0,,48.0,-1.0
2020-04-08,Autriche,243,30,23,0.3,27.0,0.13
2020-04-08,"Azerbaïdjan",8,0,1,-1.0,26.0,-1.0
2020-04-08,Bahamas,6,1,1,0.0,7.0,-0.5
2020-04-08,"Bahreïn",5,0,1,-1.0,23.0,-1.0
2020-04-08,Bangladesh,17,3,5,-0.4,21.0,0.15
2020-04-08,Barbade,3,0,1,-1.0,3.0,-0.33
2020-04-08,Belgique,2035,205,403,-0.49,28.0,0.18
2020-04-08,Bolivie,14,1,3,-0.67,10.0,0.06
2020-04-08,"Bosnie-Herzégovine",33,1,4,-0.75,18.0,0.46
2020-04-08,"Brésil",686,133,122,0.09,22.0,0.44
2020-04-08,Bulgarie,23,1,1,0.0,28.0,-0.35
2020-04-08,"Burkina Faso",19,4,1,3.0,21.0,0.5
2020-04-08,"Bélarus",13,0,0,,8.0,0.33
2020-04-08,Cameroun,9,1,0,,14.0,-0.33
2020-04-08,Canada,375,32,36,-0.11,30.0,0.49
2020-04-08,Chili,43,5,6,-0.17,17.0,0.2
2020-04-08,Chypre,9,0,0,,17.0,-0.5
2020-04-08,Colombie,50,4,4,0.0,17.0,0.66
2020-04-08,"Congo (Brazzaville)",5,0,0,,6.0,-1.0
2020-04-08,"Corée du Sud",192,8,6,0.33,48.0,0.29
2020-04-08,"Costa Rica",2,1,0,,20.0,
2020-04-08,Croatie,18,1,2,-0.5,20.0,0.43
2020-04-08,Cuba,11,1,2,-0.5,21.0,0.0
2020-04-08,"Côte d'Ivoire",3,0,0,,10.0,-1.0
2020-04-08,Danemark,203,15,16,-0.06,25.0,0.11
2020-04-08,"El Salvador",4,1,0,,8.0,-1.0
2020-04-08,Espagne,14045,747,704,0.06,36.0,-0.03
2020-04-08,Estonie,21,3,2,0.5,14.0,0.88
2020-04-08,Finlande,34,6,7,-0.14,18.0,-1.06
2020-04-08,France,10328,541,1417,-0.62,53.0,0.23
2020-04-08,"Fédération de Russie",58,5,11,-0.55,20.0,0.56
2020-04-08,Ghana,5,1,0,,18.0,
2020-04-08,"Grèce",81,2,2,0.0,28.0,0.48
2020-04-08,Guadeloupe,7,1,0,,17.0,-1.0
2020-04-08,Guatemala,3,0,0,,23.0,-1.0
2020-04-08,"Géorgie",3,0,1,-1.0,4.0,-0.67
2020-04-08,Honduras,22,0,0,,13.0,-0.6
2020-04-08,Hong-Kong,4,0,0,,64.0,
2020-04-08,Hongrie,47,11,9,0.22,24.0,0.75
2020-04-08,Inde,150,28,14,1.0,28.0,0.13
2020-04-08,"Indonésie",221,19,12,0.58,28.0,0.05
2020-04-08,Iraq,65,4,1,3.0,35.0,0.41
2020-04-08,Irlande,210,25,36,-0.31,28.0,0.19
2020-04-08,Islande,6,0,0,,24.0,-1.0
2020-04-08,"Israël",65,8,8,0.0,18.0,0.13
2020-04-08,Italie,17127,542,604,-0.1,47.0,-0.03
2020-04-08,"Jamaïque",3,1,0,,20.0,-1.0
2020-04-08,Japon,92,1,7,-0.86,55.0,2.37
2020-04-08,Jordanie,6,0,0,,12.0,-1.0
2020-04-08,Kazakhstan,6,1,0,,13.0,-1.33
2020-04-08,Kenya,6,0,0,,13.0,-0.83
2020-04-08,Kirghizistan,4,0,0,,5.0,-1.0
2020-04-08,Kosovo,4,1,3,-0.67,16.0,-0.67
2020-04-08,Lettonie,2,0,1,-1.0,5.0,-1.0
2020-04-08,Liban,19,0,0,,29.0,-0.5
2020-04-08,"Libéria",3,1,0,,4.0,0.0
2020-04-08,Lituanie,15,0,0,,18.0,-0.5
2020-04-08,Luxembourg,44,2,3,-0.33,25.0,-0.43
2020-04-08,"Macédoine",26,3,3,0.0,17.0,0.97
2020-04-08,Malaisie,63,2,1,1.0,22.0,0.24
2020-04-08,Mali,5,2,0,,10.0,-1.0
2020-04-08,Maroc,90,3,10,-0.7,29.0,0.2
2020-04-08,Martinique,4,2,0,,23.0,-1.0
2020-04-08,Maurice,7,0,0,,18.0,-0.5
2020-04-08,Mayotte,2,0,0,,8.0,-1.0
2020-04-08,Mexique,125,16,31,-0.48,20.0,1.24
2020-04-08,Moldavie,22,5,3,0.67,21.0,0.36
2020-04-08,Montenegro,2,0,0,,16.0,
2020-04-08,Niger,11,0,1,-1.0,14.0,-0.83
2020-04-08,"Nigéria",6,0,1,-1.0,16.0,-1.0
2020-04-08,"Norvège",89,12,13,-0.08,25.0,0.44
2020-04-08,Oman,2,0,0,,8.0,-1.0
2020-04-08,"Ouzbékistan",2,1,0,,12.0,
2020-04-08,Pakistan,57,4,4,0.0,20.0,1.38
2020-04-08,Paraguay,5,0,0,,18.0,-1.0
2020-04-08,Pays-Bas,2108,147,234,-0.37,33.0,0.1
2020-04-08,Philippines,177,5,14,-0.64,66.0,0.18
2020-04-08,Pologne,129,30,22,0.36,27.0,0.25
2020-04-08,Portugal,345,35,34,0.03,22.0,0.17
2020-04-08,"Pérou",107,14,15,-0.07,19.0,0.26
2020-04-08,Qatar,6,0,2,-1.0,11.0,-1.0
2020-04-08,Roumanie,197,23,21,0.1,17.0,0.59
2020-04-08,Royaume-Uni,6171,940,786,0.2,34.0,0.12
2020-04-08,"Rép. Dém. du Congo",18,0,0,,18.0,0.33
2020-04-08,"République Dominicaine",98,10,12,-0.17,22.0,0.21
2020-04-08,"République Tchèque",88,11,10,0.1,17.0,0.12
2020-04-08,"Saint Martin",2,0,0,,9.0,-1.0
2020-04-08,Saint-Marin,34,0,2,-1.0,36.0,-1.0
2020-04-08,Serbie,61,4,3,0.33,19.0,0.1
2020-04-08,Singapour,6,0,0,,18.0,-0.33
2020-04-08,Slovaquie,2,0,0,,7.0,-1.0
2020-04-08,"Slovénie",36,4,6,-0.33,25.0,0.53
2020-04-08,"Sri Lanka",6,1,1,0.0,11.0,-0.5
2020-04-08,Suisse,821,74,56,0.32,34.0,0.07
2020-04-08,"Suède",591,96,114,-0.16,28.0,0.3
2020-04-08,Syrie,2,0,0,,10.0,
2020-04-08,"Sénégal",2,0,0,,7.0,-1.0
2020-04-08,"Taïwan",5,0,0,,52.0,
2020-04-08,"Thaïlande",27,3,1,2.0,38.0,0.49
2020-04-08,Togo,3,0,0,,12.0,-1.0
2020-04-08,"Trinité-et-Tobago",8,0,0,,14.0,-0.75
2020-04-08,Tunisie,23,1,1,0.0,20.0,-0.2
2020-04-08,Turquie,725,87,76,0.14,22.0,0.05
2020-04-08,Ukraine,45,7,7,0.0,26.0,0.91
2020-04-08,Uruguay,7,0,1,-1.0,10.0,-0.4
2020-04-08,Venezuela,7,2,0,,12.0,-0.5
2020-04-08,Zimbabwe,2,1,1,0.0,16.0,0.0
2020-04-08,"Égypte",94,9,9,0.0,31.0,0.09
2020-04-08,"Émirats Arabes Unis",12,0,1,-1.0,19.0,-0.6
2020-04-08,"Équateur",191,51,0,,25.0,-0.14
2020-04-08,"États-Unis",12722,1973,1939,0.02,39.0,0.14
2020-04-08,"Éthiopie",2,0,0,,3.0,-1.0
2020-04-09,Afghanistan,14,1,0,,18.0,-0.81
2020-04-09,"Afrique du Sud",18,0,5,-1.0,13.0,0.3
2020-04-09,Albanie,22,1,0,,29.0,0.0
2020-04-09,"Algérie",205,30,12,1.5,28.0,0.13
2020-04-09,Allemagne,2349,258,333,-0.23,31.0,0.09
2020-04-09,Andorre,23,2,1,1.0,18.0,0.33
2020-04-09,Angola,2,0,0,,11.0,
2020-04-09,Antigua-et-Barbuda,2,0,1,-1.0,2.0,-0.5
2020-04-09,"Arabie Saoudite",41,3,0,,16.0,-0.23
2020-04-09,Argentine,63,9,7,0.29,32.0,0.45
2020-04-09,"Arménie",9,1,1,0.0,14.0,-0.67
2020-04-09,Australie,50,1,5,-0.8,39.0,0.03
2020-04-09,Autres,13,0,0,,49.0,
2020-04-09,Autriche,273,22,30,-0.27,28.0,0.14
2020-04-09,"Azerbaïdjan",8,1,0,,27.0,-1.0
2020-04-09,Bahamas,7,1,1,0.0,8.0,-0.25
2020-04-09,"Bahreïn",5,0,0,,24.0,-1.0
2020-04-09,Bangladesh,20,1,3,-0.67,22.0,0.22
2020-04-09,Barbade,3,0,0,,4.0,-0.33
2020-04-09,Belgique,2240,283,205,0.38,29.0,0.16
2020-04-09,Birmanie,3,0,2,-1.0,9.0,-1.0
2020-04-09,Bolivie,15,3,1,2.0,11.0,0.39
2020-04-09,"Bosnie-Herzégovine",34,1,1,0.0,19.0,0.39
2020-04-09,"Brésil",819,131,133,-0.02,23.0,0.27
2020-04-09,Bulgarie,24,0,1,-1.0,29.0,-0.35
2020-04-09,"Burkina Faso",23,1,4,-0.75,22.0,0.56
2020-04-09,"Bélarus",13,3,0,,9.0,0.17
2020-04-09,Cameroun,10,0,1,-1.0,15.0,-0.5
2020-04-09,Canada,407,96,32,2.0,31.0,0.38
2020-04-09,Chili,48,9,5,0.8,18.0,0.39
2020-04-09,Chypre,9,1,0,,18.0,-0.67
2020-04-09,Colombie,54,15,4,2.75,18.0,0.91
2020-04-09,"Congo (Brazzaville)",5,0,0,,7.0,-1.0
2020-04-09,"Corée du Sud",200,4,8,-0.5,49.0,0.17
2020-04-09,"Costa Rica",3,0,1,-1.0,21.0,-1.0
2020-04-09,Croatie,19,1,1,0.0,21.0,0.37
2020-04-09,Cuba,12,3,1,2.0,22.0,0.5
2020-04-09,"Côte d'Ivoire",3,0,0,,11.0,-1.0
2020-04-09,Danemark,218,19,15,0.27,26.0,0.1
2020-04-09,"El Salvador",5,1,1,0.0,9.0,-0.75
2020-04-09,Espagne,14792,655,747,-0.12,37.0,-0.05
2020-04-09,Estonie,24,0,3,-1.0,15.0,0.02
2020-04-09,Finlande,40,2,6,-0.67,19.0,-1.01
2020-04-09,France,10869,1341,541,1.48,54.0,0.2
2020-04-09,"Fédération de Russie",63,13,5,1.6,21.0,0.81
2020-04-09,Ghana,6,0,1,-1.0,19.0,-1.0
2020-04-09,"Grèce",83,4,2,1.0,29.0,0.34
2020-04-09,Guadeloupe,8,0,1,-1.0,18.0,-1.0
2020-04-09,Guatemala,3,0,0,,24.0,-1.0
2020-04-09,"Géorgie",3,0,0,,5.0,-0.67
2020-04-09,Honduras,22,1,0,,14.0,-0.92
2020-04-09,Hong-Kong,4,0,0,,65.0,
2020-04-09,Hongrie,58,8,11,-0.27,25.0,0.82
2020-04-09,Inde,178,48,28,0.71,29.0,0.31
2020-04-09,"Indonésie",240,40,19,1.11,29.0,0.26
2020-04-09,Iraq,69,0,4,-1.0,36.0,0.24
2020-04-09,Irlande,235,28,25,0.12,29.0,0.22
2020-04-09,Islande,6,0,0,,25.0,-1.0
2020-04-09,"Israël",73,13,8,0.63,19.0,0.13
2020-04-09,Italie,17669,610,542,0.13,48.0,-0.02
2020-04-09,"Jamaïque",4,0,1,-1.0,21.0,-1.0
2020-04-09,Japon,93,1,1,0.0,56.0,1.7
2020-04-09,Jordanie,6,1,0,,13.0,-1.0
2020-04-09,Kazakhstan,7,1,1,0.0,14.0,-1.08
2020-04-09,Kenya,6,1,0,,14.0,-0.83
2020-04-09,Kirghizistan,4,0,0,,6.0,-1.0
2020-04-09,Kosovo,5,0,1,-1.0,17.0,-0.83
2020-04-09,Lettonie,2,1,0,,6.0,-1.0
2020-04-09,Liban,19,0,0,,30.0,-0.63
2020-04-09,"Libéria",4,0,1,-1.0,5.0,-0.33
2020-04-09,Lituanie,15,1,0,,19.0,-0.5
2020-04-09,Luxembourg,46,6,2,2.0,26.0,0.04
2020-04-09,"Macédoine",29,1,3,-0.67,18.0,1.02
2020-04-09,Malaisie,65,2,2,0.0,23.0,0.03
2020-04-09,Mali,7,0,2,-1.0,11.0,-1.0
2020-04-09,Maroc,93,4,3,0.33,30.0,0.16
2020-04-09,Martinique,6,0,2,-1.0,24.0,-1.0
2020-04-09,Maurice,7,0,0,,19.0,-1.0
2020-04-09,Mayotte,2,0,0,,9.0,-1.0
2020-04-09,Mexique,141,33,16,1.06,21.0,0.39
2020-04-09,Moldavie,27,2,5,-0.6,22.0,0.27
2020-04-09,Montenegro,2,0,0,,17.0,
2020-04-09,Niger,11,0,0,,15.0,-0.78
2020-04-09,"Nigéria",6,1,0,,17.0,-1.0
2020-04-09,"Norvège",101,7,12,-0.42,26.0,0.36
2020-04-09,Oman,2,1,0,,9.0,-1.0
2020-04-09,"Ouzbékistan",3,0,1,-1.0,13.0,-1.0
2020-04-09,Pakistan,61,4,4,0.0,21.0,0.53
2020-04-09,Paraguay,5,0,0,,19.0,-1.0
2020-04-09,Pays-Bas,2255,148,147,0.01,34.0,0.07
2020-04-09,Philippines,182,21,5,3.2,67.0,0.59
2020-04-09,Pologne,159,15,30,-0.5,28.0,0.12
2020-04-09,Portugal,380,29,35,-0.17,23.0,0.17
2020-04-09,"Pérou",121,17,14,0.21,20.0,0.13
2020-04-09,Qatar,6,0,0,,12.0,-1.0
2020-04-09,Roumanie,220,28,23,0.22,18.0,0.43
2020-04-09,Royaume-Uni,7111,882,940,-0.06,35.0,0.11
2020-04-09,"Rép. Dém. du Congo",18,0,0,,19.0,-1.0
2020-04-09,"République Dominicaine",108,10,10,0.0,23.0,0.3
2020-04-09,"République Tchèque",99,13,11,0.18,18.0,0.2
2020-04-09,"Saint Martin",2,0,0,,10.0,-1.0
2020-04-09,Saint-Marin,34,0,0,,37.0,-1.0
2020-04-09,Serbie,65,1,4,-0.75,20.0,0.1
2020-04-09,Singapour,6,0,0,,19.0,-0.33
2020-04-09,Slovaquie,2,0,0,,8.0,-1.0
2020-04-09,"Slovénie",40,3,4,-0.25,26.0,0.42
2020-04-09,"Sri Lanka",7,0,1,-1.0,12.0,-0.75
2020-04-09,Suisse,895,53,74,-0.28,35.0,0.05
2020-04-09,"Suède",687,106,96,0.1,29.0,0.29
2020-04-09,Syrie,2,0,0,,11.0,
2020-04-09,"Sénégal",2,0,0,,8.0,-1.0
2020-04-09,"Taïwan",5,0,0,,53.0,
2020-04-09,"Thaïlande",30,2,3,-0.33,39.0,0.37
2020-04-09,Togo,3,0,0,,13.0,-1.0
2020-04-09,"Trinité-et-Tobago",8,0,0,,15.0,-0.67
2020-04-09,Tunisie,24,1,1,0.0,21.0,-0.2
2020-04-09,Turquie,812,96,87,0.1,23.0,0.03
2020-04-09,Ukraine,52,5,7,-0.29,27.0,0.92
2020-04-09,Uruguay,7,0,0,,11.0,-0.75
2020-04-09,Venezuela,9,0,2,-1.0,13.0,-0.67
2020-04-09,Zimbabwe,3,0,1,-1.0,17.0,-0.5
2020-04-09,"Égypte",103,15,9,0.67,32.0,0.19
2020-04-09,"Émirats Arabes Unis",12,2,0,,20.0,-0.5
2020-04-09,"Équateur",242,30,51,-0.41,26.0,-0.29
2020-04-09,"États-Unis",14695,1783,1973,-0.1,40.0,0.09
2020-04-09,"Éthiopie",2,0,0,,4.0,-1.0
2020-04-10,Afghanistan,15,0,1,-1.0,19.0,-0.81
2020-04-10,"Afrique du Sud",18,6,0,,14.0,0.3
2020-04-10,Albanie,23,0,1,-1.0,30.0,-0.2
2020-04-10,"Algérie",235,21,30,-0.3,29.0,0.13
2020-04-10,Allemagne,2607,160,258,-0.38,32.0,0.05
2020-04-10,Andorre,25,1,2,-0.5,19.0,0.26
2020-04-10,Angola,2,0,0,,12.0,
2020-04-10,Antigua-et-Barbuda,2,0,0,,3.0,-0.5
2020-04-10,"Arabie Saoudite",44,3,3,0.0,17.0,-0.2
2020-04-10,Argentine,72,10,9,0.11,33.0,0.55
2020-04-10,"Arménie",10,2,1,1.0,15.0,0.0
2020-04-10,Australie,51,3,1,2.0,40.0,0.31
2020-04-10,Autres,13,0,0,,50.0,
2020-04-10,Autriche,295,24,22,0.09,29.0,0.18
2020-04-10,"Azerbaïdjan",9,1,1,0.0,28.0,-0.67
2020-04-10,Bahamas,8,0,1,-1.0,9.0,-0.4
2020-04-10,"Bahreïn",5,1,0,,25.0,-1.0
2020-04-10,Bangladesh,21,6,1,5.0,23.0,1.02
2020-04-10,Barbade,3,1,0,,5.0,-0.33
2020-04-10,Belgique,2523,496,283,0.75,30.0,0.31
2020-04-10,Birmanie,3,0,0,,10.0,-1.0
2020-04-10,Bolivie,18,1,3,-0.67,12.0,0.28
2020-04-10,"Bosnie-Herzégovine",35,1,1,0.0,20.0,0.49
2020-04-10,"Brésil",950,107,131,-0.18,24.0,0.33
2020-04-10,Bulgarie,24,1,0,,30.0,-0.35
2020-04-10,"Burkina Faso",24,0,1,-1.0,23.0,0.25
2020-04-10,"Bélarus",16,3,3,0.0,10.0,0.42
2020-04-10,Cameroun,10,2,0,,16.0,-0.67
2020-04-10,Canada,503,54,96,-0.44,32.0,0.27
2020-04-10,Chili,57,8,9,-0.11,19.0,0.23
2020-04-10,Chypre,10,0,1,-1.0,19.0,-1.0
2020-04-10,Colombie,69,11,15,-0.27,19.0,0.59
2020-04-10,"Congo (Brazzaville)",5,0,0,,8.0,-1.0
2020-04-10,"Corée du Sud",204,4,4,0.0,50.0,0.13
2020-04-10,"Costa Rica",3,0,0,,22.0,-1.0
2020-04-10,Croatie,20,1,1,0.0,22.0,0.37
2020-04-10,Cuba,15,0,3,-1.0,23.0,0.2
2020-04-10,"Côte d'Ivoire",3,0,0,,12.0,-1.0
2020-04-10,Danemark,237,10,19,-0.47,27.0,0.05
2020-04-10,"El Salvador",6,0,1,-1.0,10.0,-0.75
2020-04-10,Espagne,15447,634,655,-0.03,38.0,-0.04
2020-04-10,Estonie,24,0,0,,16.0,0.17
2020-04-10,Finlande,42,6,2,2.0,20.0,-0.65
2020-04-10,France,12210,987,1341,-0.26,55.0,0.19
2020-04-10,"Fédération de Russie",76,18,13,0.38,22.0,0.92
2020-04-10,Ghana,6,0,0,,20.0,-1.0
2020-04-10,"Grèce",87,5,4,0.25,30.0,0.04
2020-04-10,Guadeloupe,8,0,0,,19.0,-1.0
2020-04-10,Guatemala,3,0,0,,25.0,-1.0
2020-04-10,"Géorgie",3,0,0,,6.0,-0.67
2020-04-10,"Haïti",2,0,1,-1.0,5.0,-1.0
2020-04-10,Honduras,23,0,1,-1.0,15.0,-1.0
2020-04-10,Hong-Kong,4,0,0,,66.0,
2020-04-10,Hongrie,66,11,8,0.38,26.0,0.3
2020-04-10,Inde,226,20,48,-0.58,30.0,0.38
2020-04-10,"Indonésie",280,26,40,-0.35,30.0,0.23
2020-04-10,Iraq,69,1,0,,37.0,0.49
2020-04-10,Irlande,263,24,28,-0.14,30.0,0.1
2020-04-10,Islande,6,1,0,,26.0,-1.0
2020-04-10,"Israël",86,9,13,-0.31,20.0,0.17
2020-04-10,Italie,18279,570,610,-0.07,49.0,-0.03
2020-04-10,"Jamaïque",4,0,0,,22.0,-1.0
2020-04-10,Japon,94,5,1,4.0,57.0,2.5
2020-04-10,Jordanie,7,0,1,-1.0,14.0,-1.0
2020-04-10,Kazakhstan,8,2,1,1.0,15.0,-0.67
2020-04-10,Kenya,7,0,1,-1.0,15.0,-1.0
2020-04-10,Kirghizistan,4,1,0,,7.0,-1.0
2020-04-10,Kosovo,5,2,0,,18.0,-0.83
2020-04-10,Lettonie,3,0,1,-1.0,7.0,-1.0
2020-04-10,Liban,19,1,0,,31.0,-0.67
2020-04-10,"Libéria",4,1,0,,6.0,-0.33
2020-04-10,Lituanie,16,6,1,5.0,20.0,1.0
2020-04-10,Luxembourg,52,2,6,-0.67,27.0,-0.07
2020-04-10,"Macédoine",30,2,1,1.0,19.0,1.02
2020-04-10,Malaisie,67,3,2,0.5,24.0,0.15
2020-04-10,Mali,7,0,0,,12.0,-1.0
2020-04-10,Malte,2,0,1,-1.0,2.0,-0.5
2020-04-10,Maroc,97,10,4,1.5,31.0,0.4
2020-04-10,Martinique,6,0,0,,25.0,-1.0
2020-04-10,Maurice,7,2,0,,20.0,
2020-04-10,Mayotte,2,0,0,,10.0,-1.0
2020-04-10,Mexique,174,20,33,-0.39,22.0,0.24
2020-04-10,Moldavie,29,0,2,-1.0,23.0,-0.01
2020-04-10,Montenegro,2,0,0,,18.0,
2020-04-10,Niger,11,0,0,,16.0,-0.78
2020-04-10,"Nigéria",7,0,1,-1.0,18.0,-1.0
2020-04-10,"Norvège",108,5,7,-0.29,27.0,0.24
2020-04-10,Oman,3,0,1,-1.0,10.0,-1.0
2020-04-10,"Ouzbékistan",3,0,0,,14.0,-1.0
2020-04-10,Pakistan,65,1,4,-0.75,22.0,0.44
2020-04-10,Paraguay,5,1,0,,20.0,-1.0
2020-04-10,Pays-Bas,2403,117,148,-0.21,35.0,0.06
2020-04-10,Philippines,203,18,21,-0.14,68.0,0.33
2020-04-10,Pologne,174,7,15,-0.53,29.0,0.05
2020-04-10,Portugal,409,26,29,-0.1,24.0,0.06
2020-04-10,"Pérou",138,31,17,0.82,21.0,0.34
2020-04-10,Qatar,6,0,0,,13.0,-1.0
2020-04-10,Roumanie,248,22,28,-0.21,19.0,0.44
2020-04-10,Royaume-Uni,7993,981,882,0.11,36.0,0.09
2020-04-10,"Rép. Dém. du Congo",18,2,0,,20.0,-1.0
2020-04-10,"République Dominicaine",118,8,10,-0.2,24.0,-0.01
2020-04-10,"République Tchèque",112,7,13,-0.46,19.0,0.01
2020-04-10,"Saint Martin",2,0,0,,11.0,-1.0
2020-04-10,Saint-Marin,34,0,0,,38.0,-1.0
2020-04-10,Serbie,66,5,1,4.0,21.0,0.43
2020-04-10,Singapour,6,1,0,,20.0,-0.5
2020-04-10,Slovaquie,2,0,0,,9.0,-1.0
2020-04-10,"Slovénie",43,2,3,-0.33,27.0,0.3
2020-04-10,"Sri Lanka",7,0,0,,13.0,-0.67
2020-04-10,Suisse,948,54,53,0.02,36.0,0.03
2020-04-10,"Suède",793,77,106,-0.27,30.0,0.29
2020-04-10,Syrie,2,0,0,,12.0,
2020-04-10,"Sénégal",2,0,0,,9.0,-1.0
2020-04-10,"Taïwan",5,1,0,,54.0,
2020-04-10,"Thaïlande",32,1,2,-0.5,40.0,0.25
2020-04-10,Togo,3,0,0,,14.0,-1.0
2020-04-10,"Trinité-et-Tobago",8,0,0,,16.0,-0.67
2020-04-10,Tunisie,25,0,1,-1.0,22.0,-0.6
2020-04-10,Turquie,908,98,96,0.02,24.0,0.05
2020-04-10,Ukraine,57,12,5,1.4,28.0,0.9
2020-04-10,Uruguay,7,0,0,,12.0,-0.67
2020-04-10,Venezuela,9,0,0,,14.0,-1.0
2020-04-10,Zimbabwe,3,0,0,,18.0,-0.5
2020-04-10,"Égypte",118,17,15,0.13,33.0,0.16
2020-04-10,"Émirats Arabes Unis",14,2,2,0.0,21.0,-0.4
2020-04-10,"Équateur",272,25,30,-0.17,27.0,-0.3
2020-04-10,"États-Unis",16478,2108,1783,0.18,41.0,0.11
2020-04-10,"Éthiopie",2,1,0,,5.0,-1.0
